complete,date,concent,age,educational_status,race,gender,political,zipcode,are_drinking_water_issues_present,primary_drinking_source,consistently_uses_waterbottle,home_water_source,home_tap_is_safe,campus_tap_is_safe,bottles_are_safe,trust_in_local_government,choices_influenced_by_quality_in_community,rank_taste,rank_appearance,rank_health,rank_convenience,rank_environment,rank_cost,rank_source,what_would_increase_trust_in_tap,is_tap_filtered,glasses_per_day
TRUE,11/1/2023 11:40,"Yes, I want to participate",33,Master's student,Black or African American,Woman,Consistently liberal,2121,No,Tap water,Yes,Public Supply,Strongly agree,Strongly agree,Neither agree nor disagree,Strongly agree,Strongly disagree,2,7,1,4,5,3,6,,No,Less than 2 glasses per day
TRUE,11/1/2023 15:08,"Yes, I want to participate",18,Freshman student,Asian,Woman,Prefer not to answer,2170,No,Plastic bottled water,Yes,Public Supply,Somewhat agree,Neither agree nor disagree,Somewhat agree,Strongly agree,Somewhat agree,,,,,,,,Probably with how the water quality was supplied to the town that I lived at. ,,2-6 glasses per day
TRUE,11/1/2023 15:14,"Yes, I want to participate",32,PhD student,White/Caucasian,Woman,Mostly liberal,2113,,Tap water,Yes,,Strongly agree,Strongly agree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,7,5,6,3,1,2,4,,No,7-12 glasses per
TRUE,11/1/2023 15:20,"Yes, I want to participate",18,Freshman student,Black or African American,Woman,Prefer not to answer,2150,No,Plastic bottled water,Yes,Public Supply,Neither agree nor disagree,Somewhat disagree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,5,2,3,6,1,4,7,to know if it’s spruce is clean ,,2-6 glasses per day
TRUE,11/1/2023 15:21,"Yes, I want to participate",22,Senior student,"Asian,White/Caucasian",Woman,Mixed,2160,No,Tap water,Yes,Public Supply,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Strongly agree,,,,,,,,If I knew more about where it comes from/how it’s filtered without having to look for the information ,Yes,7-12 glasses per
TRUE,11/1/2023 15:22,"Yes, I want to participate",28,Master's student,White/Caucasian,Woman,Mostly liberal,2124,Yes,Prefer not to answer,Yes,Public Supply,Strongly disagree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Strongly agree,2,6,1,7,3,4,5,More frequent and reliable updates on water testing,,
TRUE,11/1/2023 15:26,"Yes, I want to participate",27,Master's student,White/Caucasian,Man,"Socialist, communist",2125,No,Tap water,Yes,Public Supply,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Neither agree nor disagree,1,3,7,6,4,2,5,Frequent water testing by the government and making these tests available to the public,Yes,7-12 glasses per
TRUE,11/1/2023 16:03,"Yes, I want to participate",29,Master's student,White/Caucasian,Woman,Consistently liberal,2169,,Tap water,Yes,Public Supply,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,,,,,,,,Knowing the composition of the city's water pipes,No,2-6 glasses per day
TRUE,11/2/2023 13:36,"Yes, I want to participate",22,Senior student,Black or African American,Man,None,2170,,Plastic bottled water,Yes,Public Supply,Strongly agree,Neither agree nor disagree,Strongly agree,Neither agree nor disagree,Strongly agree,3,4,1,5,6,7,2,The source in which the water is coming from because there is a lot of pollution around our source of water. ,,13 or more glasses per day
TRUE,11/2/2023 13:41,"Yes, I want to participate",20,Freshman student,Asian,Man,Mostly liberal,2148,Yes,Glass bottled/canned/boxed water,Yes,Public Supply,Strongly disagree,Somewhat agree,Somewhat agree,Strongly disagree,Somewhat agree,,,,,,,,Information about its purity,,13 or more glasses per day
TRUE,11/2/2023 13:41,"Yes, I want to participate",20,Junior student,White/Caucasian,Man,Consistently liberal,2302,No,Plastic bottled water,No,Well,Strongly agree,Neither agree nor disagree,Strongly agree,Neither agree nor disagree,Somewhat agree,6,1,4,2,5,3,7,,,2-6 glasses per day
TRUE,11/2/2023 13:41,"Yes, I want to participate",21,Senior student,"American Indian or Alaska Native,Black or African American,White/Caucasian,Hispanic or Latino",Woman,Mostly liberal,2128,No,Glass bottled/canned/boxed water,Yes,Public Supply,Strongly disagree,Strongly disagree,Neither agree nor disagree,Strongly disagree,Somewhat agree,6,4,1,7,3,5,2,Clean pipes ,,7-12 glasses per
TRUE,11/2/2023 13:42,"Yes, I want to participate",21,Senior student,White/Caucasian,Woman,Consistently liberal,1906,,Tap water,Yes,Public Supply,Strongly agree,Neither agree nor disagree,Strongly agree,Neither agree nor disagree,Strongly agree,6,2,1,3,7,4,5,Probably if everyone didn’t bash boston water,Yes,7-12 glasses per
TRUE,11/2/2023 13:42,"Yes, I want to participate",24,Senior student,"Black or African American,White/Caucasian",Man,Mostly liberal,2864,,Plastic bottled water,No,Public Supply,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,,,,,,,,,,2-6 glasses per day
TRUE,11/2/2023 13:42,"Yes, I want to participate",22,Prefer not to answer,Prefer not to answer,Woman,Mixed,6239,No,Tap water,Yes,,Somewhat agree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,,,,,,,,,No,2-6 glasses per day
TRUE,11/2/2023 13:42,"Yes, I want to participate",25,Senior student,White/Caucasian,Woman,Mostly liberal,2125,,Tap water,Yes,Public Supply,Somewhat agree,Somewhat agree,Somewhat disagree,Strongly disagree,Neither agree nor disagree,2,1,3,4,6,5,7,Something easily provided by the government that the water is monitored and safe,Yes,Less than 2 glasses per day
TRUE,11/2/2023 13:43,"Yes, I want to participate",18,Freshman student,"Asian,White/Caucasian",Transgender man,Mostly liberal,2125,,Tap water,Yes,Public Supply,Strongly agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,3,2,6,5,1,7,4,If I understood the regulations and knew where it came from,No,2-6 glasses per day
TRUE,11/2/2023 13:43,"Yes, I want to participate",30,Master's student,"Asian,White/Caucasian",Man,Mostly conservative,2125,,Plastic bottled water,Yes,Public Supply,Somewhat agree,Somewhat disagree,Somewhat agree,Neither agree nor disagree,Strongly agree,2,1,3,5,6,4,7,,,7-12 glasses per
TRUE,11/2/2023 13:43,"Yes, I want to participate",Old enough,Senior student,"Native Hawaiian or Other Pacific Islander,White/Caucasian",Man,Mostly conservative,2125,Yes,Tap water,No,,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat disagree,,,,,,,,,Yes,7-12 glasses per
TRUE,11/2/2023 13:44,"Yes, I want to participate",21,Junior student,White/Caucasian,Man,Mostly liberal,10031,,Plastic bottled water,Yes,Public Supply,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Somewhat disagree,5,3,1,2,6,4,7,If I knew where it was filtered and how consistent the filtration was,,2-6 glasses per day
TRUE,11/2/2023 13:44,"Yes, I want to participate",18,Sophomore student,White/Caucasian,Woman,Consistently liberal,2125,,Tap water,Yes,Public Supply,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,,,,,,,,,Yes,7-12 glasses per
TRUE,11/2/2023 13:46,"Yes, I want to participate",28,Sophomore student,American Indian or Alaska Native,Man,Non-political ,2125,,Tap water,Yes,Public Supply,Neither agree nor disagree,Neither agree nor disagree,Strongly disagree,Somewhat disagree,Strongly agree,,,,,,,,"More available information, also if tap water didn’t taste like chlorine I wouldn’t question it that much",Yes,13 or more glasses per day
TRUE,11/2/2023 13:49,"Yes, I want to participate",21,Senior student,Asian,Woman,Mostly conservative,2125,,Plastic bottled water,No,Public Supply,Somewhat agree,Somewhat disagree,Somewhat agree,Neither agree nor disagree,Strongly agree,,,,,,,,,,Less than 2 glasses per day
TRUE,11/2/2023 13:50,"Yes, I want to participate",24,Other,White/Caucasian,Woman,Mixed,2169,,Tap water,Yes,Public Supply,Somewhat agree,Somewhat agree,Somewhat agree,Strongly disagree,Somewhat agree,5,4,1,3,7,2,6,,Yes,7-12 glasses per
TRUE,11/2/2023 13:52,"Yes, I want to participate",23,Junior student,Hispanic or Latino,Woman,Mixed,1801,,Plastic bottled water,No,,Strongly disagree,Strongly disagree,Strongly agree,Neither agree nor disagree,Neither agree nor disagree,,,,,,,,I don’t know ,,2-6 glasses per day
TRUE,11/3/2023 15:02,"Yes, I want to participate",27,PhD student,White/Caucasian,Man,Consistently liberal,2360,No,Tap water,Yes,Public Supply,Strongly agree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,4,3,1,6,5,2,7,Distributed water quality tests ,No,7-12 glasses per
TRUE,11/5/2023 14:34,"Yes, I want to participate",23,Senior student,Asian,Woman,Consistently liberal,2119,No,Plastic bottled water,Yes,Public Supply,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,1,4,3,2,5,7,6,Maybe more (accurate) statistics about the tap water.,,2-6 glasses per day
TRUE,11/6/2023 10:45,"Yes, I want to participate",17,,,,,2150,,,,,,,,,,,,,,,,,,,
TRUE,11/6/2023 10:45,"Yes, I want to participate",21,Junior student,Hispanic or Latino,Woman,Consistently liberal,1585,,Plastic bottled water,Yes,Public Supply,Neither agree nor disagree,Somewhat agree,Somewhat agree,Strongly disagree,Somewhat agree,2,5,1,6,7,3,4,,,7-12 glasses per
TRUE,11/6/2023 10:46,"Yes, I want to participate",28,Senior student,White/Caucasian,Man,Mostly liberal,2302,Yes,Tap water,Yes,Public Supply,Somewhat agree,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,7,5,1,3,4,2,6,Less carcinogens ,Yes,7-12 glasses per
TRUE,11/6/2023 10:46,"Yes, I want to participate",18,Freshman student,Asian,Man,Mostly conservative,2150,Yes,Plastic bottled water,Yes,Public Supply,Somewhat agree,Somewhat agree,Strongly agree,Somewhat agree,Strongly agree,2,1,3,4,6,5,7,Better filtration process,,7-12 glasses per
TRUE,11/6/2023 10:47,"Yes, I want to participate",18,Freshman student,Asian,Woman,Mixed,1923,Yes,Plastic bottled water,No,Public Supply,Strongly disagree,Somewhat disagree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,5,6,1,7,3,4,2,Data,,7-12 glasses per
TRUE,11/6/2023 10:50,"Yes, I want to participate",18,Freshman student,Prefer not to answer,Woman,Prefer not to answer,2125,,Plastic bottled water,No,,Somewhat agree,Neither agree nor disagree,Strongly agree,Somewhat agree,Strongly agree,1,6,3,2,4,5,7,"proof it’s filtered, tastes good",,7-12 glasses per
TRUE,11/6/2023 10:50,"Yes, I want to participate",19,Freshman student,Hispanic or Latino,Woman,Consistently liberal,2066,,Tap water,Yes,,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,5,2,1,3,4,7,6,,Yes,2-6 glasses per day
TRUE,11/6/2023 10:52,"Yes, I want to participate",19,Sophomore student,Asian,Woman,Other,2125,No,Plastic bottled water,Prefer not to answer,Public Supply,,,,,,,,,,,,,,,Less than 2 glasses per day
TRUE,11/6/2023 10:55,"Yes, I want to participate",18,Freshman student,Asian,Woman,Consistently liberal,2747,No,Plastic bottled water,Yes,,Somewhat disagree,Neither agree nor disagree,Strongly agree,Somewhat agree,Strongly agree,3,5,6,2,4,1,7,If there was more accessible information confirming the safer of tape water.,,2-6 glasses per day
